Year;Gender;Age Group;Educational Status;Saudi Population
2016;Male;20 - 24;University;72826
2016;Male;55 - 59;University;51613
2016;Female;15 - 19;Secondary Equivalent;153595
2016;Female;25 - 29;Total;940652
2016;Female;Total;Master High Dip;44587
2016;Female;15 - 19;Intermediate;482792
2016;Female;15 - 19;Total;863913
2016;Total;30 - 34;Primary;102806
2016;Total;45 - 49;Pre-Univ Diploma;52416
2016;Total;50 - 54;Master High Dip;14113
2016;Male;60 - 64;Master High Dip;6479
2016;Male;Total;Illiterate;258987
2016;Male;Total;Intermediate;1216746
2016;Female;65+;Primary;15091
2016;Female;65+;Intermediate;5429
2016;Total;15 - 19;Illiterate;14601
2016;Total;35 - 39;Higher Diploma;2311
2016;Total;40 - 44;Primary;182970
2016;Male;40 - 44;Read Write &;17517
2016;Male;45 - 49;Read Write &;15092
2016;Female;25 - 29;Master High Dip;8337
2016;Female;25 - 29;Higher Diploma;2772
2016;Female;25 - 29;Secondary Equivalent;366337
2016;Female;45 - 49;Pre-Univ Diploma;17227
2016;Female;60 - 64;Illiterate;141450
2016;Female;60 - 64;Pre-Univ Diploma;6341
2016;Male;15 - 19;University;0
2016;Male;30 - 34;Master High Dip;24649
2016;Male;40 - 44;Pre-Univ Diploma;52624
2016;Male;Total;Ph. D;35714
2016;Male;Total;University;1446002
2016;Female;40 - 44;Ph. D;3323
2016;Female;40 - 44;Intermediate;112873
2016;Female;50 - 54;Intermediate;54320
2016;Female;55 - 59;Intermediate;19809
2016;Female;Total;Illiterate;846351
2016;Total;10 - 14;Illiterate;13511
2016;Total;10 - 14;Intermediate;8516
2016;Total;20 - 24;University;188495
2016;Total;25 - 29;Ph. D;554
2016;Total;40 - 44;Pre-Univ Diploma;87980
2016;Total;55 - 59;Read Write &;82197
2016;Total;Total;Ph. D;44792
2016;Total;40 - 44;Higher Diploma;7483
2016;Total;60 - 64;Total;554134
2016;Female;30 - 34;Primary;58954
2016;Male;20 - 24;Higher Diploma;249
2016;Male;50 - 54;Intermediate;90426
2016;Male;55 - 59;Read Write &;25999
2016;Male;60 - 64;Pre-Univ Diploma;17046
2016;Male;65+;Master High Dip;4731
2016;Female;20 - 24;Pre-Univ Diploma;26124
2016;Female;40 - 44;Pre-Univ Diploma;35356
2016;Total;10 - 14;Ph. D;0
2016;Total;40 - 44;Secondary Equivalent;397265
2016;Total;Total;Master High Dip;152472
2016;Total;Total;Total;15842363
2016;Male;20 - 24;Master High Dip;0
2016;Male;45 - 49;Total;431383
2016;Male;50 - 54;University;102251
2016;Male;50 - 54;Master High Dip;13183
2016;Male;55 - 59;Secondary Equivalent;47485
2016;Female;10 - 14;Higher Diploma;0
2016;Female;20 - 24;Illiterate;9403
2016;Female;20 - 24;Intermediate;87778
